time,top,top_middle,bottom_middle,bottom
1708219039,0,1,356,81
1708219039,0,0,196,145
1708219039,0,0,66,142
1708219039,0,0,0,61
1708219039,0,1,0,31
1708219039,0,0,0,53
1708219039,0,0,36,176
1708219039,0,1,216,295
1708219039,0,0,282,374
1708219040,0,0,338,408
1708219040,0,0,193,367
1708219040,0,0,81,255
1708219040,1,0,0,201
1708219040,0,0,0,118
1708219040,1,0,0,77
1708219040,0,0,0,130
1708219040,0,0,64,312
1708219040,0,0,211,350
1708219040,0,0,243,393
1708219041,0,0,310,419
1708219041,0,0,252,370
1708219041,0,0,179,338
1708219041,0,1,209,317
1708219041,0,0,183,309
1708219041,0,1,102,288
1708219041,0,0,100,282
1708219041,0,0,86,315
1708219041,0,0,101,340
1708219041,0,0,90,339
1708219042,1,0,68,272
1708219042,0,0,12,304
1708219042,0,1,1,254
1708219042,0,0,0,117
1708219042,0,0,0,127
1708219042,0,0,0,249
1708219042,0,0,19,315
1708219042,0,2,63,322
1708219042,0,0,49,328
1708219042,0,0,1,252
1708219043,0,1,23,312
1708219043,0,0,89,315
1708219043,0,0,157,341
1708219043,0,0,160,353
1708219043,0,0,133,318
1708219043,0,1,89,310
1708219043,0,0,24,269
1708219043,0,1,0,185
1708219043,1,0,0,158
1708219043,0,0,0,93
1708219044,0,0,0,0
1708219044,0,0,0,0
1708219044,217,0,2,0
1708219044,234,0,0,0
1708219044,203,0,0,0
1708219044,175,0,0,2
1708219044,136,0,1,0
1708219044,43,3,0,0
1708219044,35,0,0,0
1708219044,131,0,1,0
1708219045,179,0,0,1
1708219045,189,0,0,0
1708219045,176,0,0,1
1708219045,142,0,0,1
1708219045,116,0,0,0
1708219045,110,0,0,0
1708219045,72,1,1,0
1708219045,97,0,1,0
1708219045,176,0,0,3
1708219045,279,0,0,0
1708219046,363,0,0,2
1708219046,214,0,0,0
1708219046,80,0,0,0
1708219046,96,0,0,0
1708219046,153,0,0,0
1708219046,227,0,0,0
1708219046,223,0,1,0
1708219046,227,0,0,0
1708219046,204,0,0,1
1708219046,133,0,0,0
1708219047,107,1,0,0
1708219047,49,0,0,0
1708219047,0,0,0,0
1708219047,0,0,0,0
1708219047,0,0,0,0
1708219047,0,0,0,0
1708219047,0,0,1,0
1708219047,0,0,0,0
1708219047,0,0,0,0
1708219047,0,0,0,0
1708219048,0,1,0,0
1708219048,0,0,0,0
1708219048,0,0,0,0
1708219048,0,0,0,0
1708219048,0,0,1,0
1708219048,0,0,2,0
1708219048,0,0,0,0
1708219048,0,0,1,1
1708219048,0,0,0,0
1708219048,2,1,0,0
1708219049,0,0,0,0
1708219049,1,0,1,1
1708219049,1,0,0,0
1708219049,0,0,0,2
1708219049,0,0,0,0
1708219049,0,0,0,0
1708219049,0,0,0,0
1708219049,0,1,0,0
1708219049,0,0,0,0
1708219050,0,0,0,2
1708219050,0,0,0,0
1708219050,0,0,0,0
1708219050,0,0,0,1
1708219050,0,0,0,0
1708219050,80,0,2,0
1708219050,180,0,1,0
1708219050,287,1,0,0
1708219050,333,215,0,0
1708219050,194,272,1,0
1708219051,158,259,1,0
1708219051,0,125,0,0
1708219051,0,0,0,0
1708219051,0,0,0,0
1708219051,0,1,0,0
1708219051,0,0,0,0
1708219051,0,0,0,0
1708219051,0,0,0,1
1708219051,279,0,0,0
1708219051,154,0,0,0
1708219052,0,1,0,0
1708219052,0,0,0,1
1708219052,0,0,0,0
1708219052,0,0,0,0
1708219052,0,0,0,1
1708219052,0,0,0,0
1708219052,0,0,0,1
1708219052,0,0,0,0
1708219052,0,0,0,0
1708219052,0,0,0,0
1708219053,0,0,0,0
1708219053,0,0,0,0
1708219053,0,45,10,0
1708219053,0,56,0,0
1708219053,0,30,0,1
1708219053,125,0,0,1
1708219053,163,0,0,0
1708219053,220,0,0,0
1708219053,248,0,0,0
1708219053,285,0,1,0
1708219054,283,0,0,0
1708219054,223,0,0,0
1708219054,221,0,0,0
1708219054,219,0,0,0
1708219054,245,0,1,0
1708219054,221,0,0,0
1708219054,227,0,0,0
1708219054,325,260,0,0
1708219054,234,318,198,1
1708219054,13,266,299,0
1708219055,0,0,200,0
1708219055,0,0,96,0
1708219055,1,0,1,0
1708219055,0,0,0,0
1708219055,0,0,0,0
1708219055,1,0,0,1
1708219055,1,0,0,0
1708219055,0,0,0,1
1708219055,0,1,0,0
1708219055,0,0,1,0
1708219056,0,1,89,2
1708219056,0,1,107,0
1708219056,0,0,159,0
1708219056,0,0,198,0
1708219056,1,1,211,0
1708219056,0,0,215,0
1708219056,1,1,209,1
1708219056,1,1,227,1
1708219056,1,0,180,0
1708219056,1,0,189,0
1708219057,2,0,145,0
1708219057,0,0,0,0
1708219057,0,0,0,0
1708219057,0,1,0,1
1708219057,0,0,0,0
1708219057,0,0,1,366
1708219057,0,0,0,84
1708219057,0,0,0,64
1708219057,0,0,0,15
1708219057,0,0,84,82
1708219058,0,0,211,51
1708219058,0,121,240,0
1708219058,0,151,251,7
1708219058,0,0,224,39
1708219058,0,0,203,125
1708219058,0,0,178,106
1708219058,0,0,56,75
1708219058,0,0,91,146
1708219058,0,1,171,152
1708219058,0,0,58,104
1708219059,0,0,76,99
1708219059,0,0,166,141
1708219059,0,0,150,145
1708219059,0,1,165,151
1708219059,0,0,174,161
1708219059,0,0,146,148
1708219059,0,0,137,148
1708219059,0,0,117,143
1708219059,0,0,144,157
1708219059,0,0,154,165
1708219060,0,0,156,165
1708219060,0,0,111,168
1708219060,0,1,94,164
1708219060,0,0,129,164
1708219060,0,0,166,157
1708219060,0,0,170,161
1708219060,0,0,94,157
1708219060,0,0,78,143
1708219060,0,1,81,151
1708219061,1,0,105,158
1708219061,0,0,128,154
1708219061,0,0,134,156
1708219061,0,0,136,155
1708219061,1,0,106,155
1708219061,0,0,49,156
1708219061,0,0,60,155
1708219061,0,0,42,157
1708219061,0,0,83,158
1708219061,0,0,91,165
1708219062,0,0,80,171
1708219062,0,0,90,165
1708219062,0,0,82,179
1708219062,0,0,84,160
1708219062,0,0,90,176
1708219062,0,0,87,168
1708219062,1,0,76,177
1708219062,0,0,41,153
1708219062,2,1,48,176
1708219062,0,0,80,173
1708219063,0,0,115,172
1708219063,0,1,138,176
1708219063,0,0,76,174
1708219063,0,0,108,170
1708219063,0,0,74,168
1708219063,0,1,74,176
1708219063,0,0,96,171
1708219063,0,0,97,176
1708219063,0,0,101,176
1708219063,0,0,96,181
1708219064,0,0,89,179
1708219064,0,0,100,176
1708219064,0,0,70,180
1708219064,0,0,72,173
1708219064,0,0,51,174
1708219064,0,0,44,168
1708219064,0,0,47,177
1708219064,1,0,106,177
1708219064,0,0,53,180
1708219064,0,1,81,187
1708219065,0,0,99,188
1708219065,1,0,79,177
1708219065,1,0,0,166
1708219065,0,0,0,154
1708219065,0,2,0,174
1708219065,0,0,10,174
1708219065,0,0,0,171
1708219065,0,0,45,174
1708219065,0,0,57,175
1708219065,1,3,79,178
1708219066,0,0,101,173
1708219066,1,1,109,159
1708219066,0,0,100,171
1708219066,0,0,121,137
1708219066,1,0,119,171
1708219066,0,0,149,153
1708219066,0,0,154,153
1708219066,0,0,168,149
1708219066,0,1,168,180
1708219066,0,0,155,150
1708219067,0,0,167,171
1708219067,0,0,168,167
1708219067,0,1,155,169
1708219067,0,0,158,168
1708219067,0,0,161,165
1708219067,0,2,147,171
1708219067,1,0,122,171
1708219067,0,0,139,172
1708219067,0,0,141,168
1708219067,0,0,163,172
1708219068,0,0,161,173
1708219068,0,0,165,174
1708219068,0,0,173,174
1708219068,2,0,174,174
1708219068,1,1,180,158
1708219068,0,0,163,156
1708219068,1,0,177,168
1708219068,0,0,191,141
1708219068,0,1,173,139
1708219068,0,0,177,167
1708219069,0,0,173,163
1708219069,0,0,177,167
1708219069,0,0,136,165
1708219069,0,0,0,110
1708219069,0,0,0,56
1708219069,1,0,0,0
1708219069,0,0,1,1
1708219069,0,1,0,1
1708219069,0,0,1,0
1708219069,0,0,42,0
1708219070,80,0,50,0
1708219070,145,0,31,0
1708219070,238,71,64,0
1708219070,145,29,86,2
1708219070,0,0,38,0
1708219070,0,0,0,0
1708219070,0,0,0,82
1708219070,0,0,0,68
1708219070,0,0,0,20
1708219070,0,1,0,68
1708219071,0,0,0,137
1708219071,0,0,0,0
1708219071,0,1,0,0
1708219071,0,0,0,0
1708219071,0,0,0,0
1708219071,0,0,0,2
1708219071,0,0,0,0
1708219071,0,0,0,0
1708219071,0,2,1,0
1708219072,0,0,0,0
1708219072,0,1,0,0
1708219072,0,0,0,0
1708219072,0,0,0,0
1708219072,0,0,0,1
1708219072,0,0,0,0
1708219072,0,2,0,0
1708219072,0,1,0,0
1708219072,0,0,1,0
1708219072,0,0,0,1
1708219073,0,0,0,0
1708219073,0,1,1,0
1708219073,1,0,0,0
1708219073,0,0,0,0
1708219073,0,0,0,0
1708219073,2,0,0,0
1708219073,0,0,1,0
1708219073,0,0,0,1
1708219073,0,132,1,0
1708219073,0,325,0,0
1708219074,1,556,0,0
1708219074,0,436,0,2
1708219074,0,185,1,0
1708219074,0,288,0,0
1708219074,0,299,1,0
1708219074,0,506,0,0
1708219074,0,597,0,0
1708219074,0,0,0,0
1708219074,0,1,0,0
1708219074,2,0,0,1
1708219075,0,0,0,0
1708219075,0,0,0,0
1708219075,0,0,0,0
1708219075,1,1,0,1
1708219075,0,1,0,0
1708219075,0,0,1,0
1708219075,1,0,0,2
1708219075,1,0,0,0
1708219075,0,0,0,0
1708219075,0,0,0,0
1708219076,0,0,0,0
1708219076,0,0,0,0
1708219076,0,0,1,0
1708219076,0,0,0,0
1708219076,1,0,0,0
1708219076,0,0,0,0
1708219076,0,0,0,0
1708219076,0,0,1,0
1708219076,0,0,0,0
1708219076,0,0,0,0
1708219077,0,0,0,0
1708219077,0,1,0,0
1708219077,1,0,0,0
1708219077,0,0,0,0
1708219077,0,0,0,0
1708219077,0,0,1,231
1708219077,0,2,0,424
1708219077,0,0,0,461
1708219077,0,0,192,589
1708219077,2,0,285,574
1708219078,0,0,342,551
1708219078,0,0,409,514
1708219078,0,0,445,580
1708219078,0,0,494,536
1708219078,0,0,490,503
1708219078,1,1,495,511
1708219078,0,0,537,534
1708219078,0,0,550,568
1708219078,2,0,480,508
1708219078,0,0,484,425
1708219079,0,0,382,300
1708219079,0,1,299,313
1708219079,1,0,208,231
1708219079,0,0,269,233
1708219079,0,0,281,294
1708219079,0,1,170,392
1708219079,0,0,104,424
1708219079,1,0,75,460
1708219079,0,0,55,440
1708219079,1,0,36,427
1708219080,1,0,1,390
1708219080,0,0,0,387
1708219080,0,0,0,434
1708219080,0,0,70,494
1708219080,0,0,211,511
1708219080,1,0,281,498
1708219080,0,1,251,362
1708219080,0,0,213,347
1708219080,0,0,243,304
1708219080,0,0,201,204
1708219081,0,1,123,157
1708219081,0,0,187,256
1708219081,0,0,294,288
1708219081,1,0,121,266
1708219081,0,1,113,276
1708219081,0,0,16,276
1708219081,0,0,27,246
1708219081,0,2,36,169
1708219081,0,0,0,239
1708219081,0,0,0,346
1708219082,0,1,31,404
1708219082,0,2,76,411
1708219082,0,0,143,433
1708219082,0,0,136,336
1708219082,0,1,93,362
1708219082,0,0,96,434
1708219082,0,0,78,477
1708219082,0,0,0,359
1708219082,0,1,46,425
1708219083,1,0,79,441
1708219083,0,0,120,372
1708219083,0,0,159,274
1708219083,0,0,230,246
1708219083,0,145,208,250
1708219083,0,205,288,267
1708219083,0,220,330,288
1708219083,0,196,317,288
1708219083,0,216,350,296
1708219083,0,263,257,256
1708219084,0,273,267,291
1708219084,0,292,286,270
1708219084,0,154,281,301
1708219084,0,90,302,313
1708219084,0,0,272,277
1708219084,1,0,190,257
1708219084,0,0,120,342
1708219084,0,0,71,372
1708219084,1,0,21,289
1708219084,1,0,0,318
1708219085,0,0,0,324
1708219085,0,0,0,311
1708219085,1,0,1,207
1708219085,0,0,0,136
1708219085,0,0,0,0
1708219085,0,0,0,1
1708219085,0,0,0,0
1708219085,0,0,0,0
1708219085,0,0,0,0
1708219085,0,0,0,0
1708219086,0,48,0,0
1708219086,0,47,0,0
1708219086,0,0,0,0
1708219086,0,0,0,0
1708219086,0,1,0,2
1708219086,0,0,0,0
1708219086,0,0,0,0
1708219086,0,0,1,0
1708219086,0,0,0,0
1708219086,0,0,0,0
1708219087,0,0,0,0
1708219087,0,0,0,0
1708219087,0,0,0,0
1708219087,0,1,0,0
1708219087,0,0,0,186
1708219087,0,0,0,302
1708219087,0,0,59,329
1708219087,0,0,174,319
1708219087,0,0,173,249
1708219087,0,0,181,205
1708219088,0,0,141,183
1708219088,1,0,139,194
1708219088,1,0,172,199
1708219088,0,2,144,213
1708219088,0,0,132,204
1708219088,0,0,114,189
1708219088,0,0,85,142
1708219088,0,0,102,109
1708219088,0,0,82,109
1708219088,0,0,40,120
1708219089,0,0,36,123
1708219089,2,0,54,161
1708219089,0,1,37,148
1708219089,0,0,36,106
1708219089,1,0,63,62
1708219089,0,0,35,80
1708219089,0,0,26,29
1708219089,0,0,17,0
1708219089,0,0,0,0
1708219089,1,0,0,0
1708219090,0,0,0,0
1708219090,0,0,0,0
1708219090,0,0,30,64
1708219090,0,0,36,89
1708219090,0,0,123,134
1708219090,1,1,99,210
1708219090,0,0,134,311
1708219090,0,1,190,269
1708219090,2,0,150,257
1708219090,0,0,173,251
1708219091,1,0,141,259
1708219091,0,0,139,241
1708219091,0,0,128,274
1708219091,0,0,125,296
1708219091,1,0,66,318
1708219091,0,0,61,335
1708219091,0,0,54,331
1708219091,0,0,15,274
1708219091,0,0,0,289
1708219091,0,0,0,212
1708219092,0,0,1,210
1708219092,0,0,0,202
1708219092,1,0,43,239
1708219092,0,1,139,194
1708219092,1,0,141,166
1708219092,0,1,185,147
1708219092,0,0,153,139
1708219092,0,0,158,128
1708219092,0,0,131,110
1708219093,1,0,120,124
1708219093,0,0,66,103
1708219093,0,0,65,113
1708219093,0,0,106,129
1708219093,0,1,111,130
1708219093,0,0,80,134
1708219093,0,0,108,119
1708219093,0,0,116,135
1708219093,0,2,111,137
1708219093,0,0,117,176
1708219094,0,0,114,192
1708219094,0,0,73,189
1708219094,0,0,0,169
1708219094,0,0,0,138
1708219094,0,0,0,148
1708219094,1,0,0,152
1708219094,0,2,0,134
1708219094,0,0,0,145
1708219094,1,0,0,148
1708219094,1,1,99,177
1708219095,0,0,94,187
1708219095,0,0,160,192
1708219095,0,0,137,225
1708219095,0,1,104,213
1708219095,0,0,124,214
1708219095,0,1,91,201
1708219095,0,1,82,142
1708219095,0,0,1,56
1708219095,0,0,0,40
1708219095,0,0,58,0
1708219096,0,0,107,0
1708219096,0,0,174,0
1708219096,0,0,163,0
1708219096,1,0,147,0
1708219096,0,0,161,0
1708219096,0,0,148,0
1708219096,0,0,307,0
1708219096,0,0,360,0
1708219096,0,0,414,0
1708219096,0,0,328,0
1708219097,0,0,155,1
1708219097,1,0,108,0
1708219097,0,0,130,67
1708219097,0,0,120,78
1708219097,0,0,136,76
1708219097,0,0,134,85
1708219097,0,0,179,74
1708219097,0,0,141,84
1708219097,0,0,107,84
1708219097,0,0,74,72
1708219098,0,0,79,61
1708219098,0,0,79,70
1708219098,1,1,57,28
1708219098,0,0,71,25
1708219098,0,0,68,21
1708219098,2,0,53,62
1708219098,0,0,44,12
1708219098,1,0,36,8
1708219098,0,0,0,0
1708219098,1,1,0,0
1708219099,0,0,0,1
1708219099,0,0,0,0
1708219099,0,0,0,0
1708219099,0,1,0,0
1708219099,1,0,0,0
1708219099,0,2,0,2
1708219099,0,0,112,1
1708219099,0,0,156,0
1708219099,0,0,144,0
1708219099,0,0,157,0
1708219100,0,1,85,0
1708219100,0,0,93,0
1708219100,0,0,79,0
1708219100,0,0,87,0
1708219100,0,0,94,0
1708219100,0,0,101,0
1708219100,0,0,132,0
1708219100,0,2,143,0
1708219100,0,1,117,1
1708219100,0,0,124,1
1708219101,0,0,116,1
1708219101,0,0,116,0
1708219101,0,1,130,0
1708219101,0,0,111,1
1708219101,0,0,117,0
1708219101,0,0,123,1
1708219101,0,0,124,1
1708219101,0,0,143,1
1708219101,0,0,145,0
1708219101,0,0,214,0
1708219102,0,0,295,51
1708219102,0,0,289,63
1708219102,0,0,221,54
1708219102,0,1,158,53
1708219102,0,1,138,51
1708219102,0,0,128,36
1708219102,0,0,90,0
1708219102,1,1,0,0
1708219102,0,0,0,0
1708219102,0,1,1,0
1708219103,0,0,4,0
1708219103,0,0,17,0
1708219103,0,0,8,0
1708219103,0,1,91,0
1708219103,0,1,143,0
1708219103,0,0,187,24
1708219103,0,0,208,35
1708219103,0,0,196,0
1708219103,0,1,172,0
1708219103,0,0,196,0
1708219104,1,0,201,0
1708219104,0,1,216,0
1708219104,0,0,150,0
1708219104,0,0,111,0
1708219104,0,0,84,0
1708219104,0,0,122,1
1708219104,0,0,170,0
1708219104,0,1,152,0
1708219104,0,0,144,0
1708219105,0,0,155,0
1708219105,0,2,132,0
1708219105,0,0,91,0
1708219105,0,0,60,0
1708219105,0,0,109,0
1708219105,0,0,123,0
1708219105,0,0,130,0
1708219105,0,0,157,0
1708219105,0,0,132,0
1708219105,1,0,139,0
1708219106,0,0,70,0
1708219106,0,0,69,1
1708219106,0,0,71,0
1708219106,0,0,91,0
1708219106,1,0,113,0
1708219106,0,0,113,0
1708219106,0,0,132,0
1708219106,1,0,119,0
1708219106,0,0,14,0
1708219106,1,1,0,0
1708219107,0,0,0,0
1708219107,0,1,0,0
1708219107,0,0,0,0
1708219107,0,0,0,2
1708219107,0,0,0,1
1708219107,0,0,143,91
1708219107,0,0,247,209
1708219107,0,0,247,181
1708219107,0,1,225,148
1708219107,0,0,223,153
1708219108,0,0,264,123
1708219108,0,0,118,89
1708219108,1,0,88,28
1708219108,0,0,61,6
1708219108,0,0,38,0
1708219108,0,0,8,0
1708219108,0,0,0,11
1708219108,0,1,0,0
1708219108,0,0,0,0
1708219108,0,0,0,0
1708219109,0,0,0,0
1708219109,0,0,0,2
1708219109,0,1,0,1
1708219109,0,0,0,0
1708219109,0,0,0,0
1708219109,0,1,0,0
1708219109,0,0,35,0
1708219109,0,0,106,124
1708219109,0,0,239,132
1708219109,1,0,307,180
1708219110,0,0,390,143
1708219110,0,0,251,66
1708219110,1,1,49,0
1708219110,1,0,0,0
1708219110,0,0,1,1
1708219110,0,0,0,0
1708219110,0,0,0,1
1708219110,0,0,0,0
1708219110,0,0,0,0
1708219110,0,0,0,0
1708219111,1,0,1,2
1708219111,0,0,148,0
1708219111,1,1,205,0
1708219111,0,0,280,2
1708219111,0,0,316,47
1708219111,0,1,338,94
1708219111,0,0,351,117
1708219111,2,0,440,209
1708219111,1,0,450,259
1708219111,0,0,370,268
1708219112,0,1,298,259
1708219112,0,0,250,234
1708219112,0,0,224,203
1708219112,1,0,205,161
1708219112,0,0,197,153
1708219112,0,0,185,152
1708219112,0,1,163,163
1708219112,0,0,232,174
1708219112,0,0,257,187
1708219112,0,0,228,207
1708219113,1,0,158,189
1708219113,0,0,72,146
1708219113,0,0,60,148
1708219113,0,0,16,93
1708219113,0,0,1,71
1708219113,0,0,0,1
1708219113,0,0,0,0
1708219113,0,2,1,0
1708219113,0,0,0,0
1708219113,0,0,0,0
1708219114,0,0,0,2
1708219114,0,0,0,0
1708219114,0,0,0,0
